TREE_COLORS
SEPARATOR COMMA
DATA
'HQ437707.1 | Collection Date: 2007.0',label,#4c72b0,bold,1
'AB839693.1 | Collection Date: 2007.0',label,#4c72b0,bold,1
'AB819869.1 | Collection Date: 2011.0',label,#4c72b0,bold,1
'AB839695.1 | Collection Date: 2007.0',label,#4c72b0,bold,1
'LC049341.1 | Collection Date: 2012.0',label,#4c72b0,bold,1
'LC435032.1 | Collection Date: 2018.0',label,#dd8452,bold,1
'LC416594.1 | Collection Date: 2018.0',label,#dd8452,bold,1
'LC435031.1 | Collection Date: 2018.0',label,#dd8452,bold,1
'LC416595.1 | Collection Date: 2018.0',label,#dd8452,bold,1
'LC416593.1 | Collection Date: 2018.0',label,#dd8452,bold,1
'LC049340.1 | Collection Date: 2010.0',label,#4c72b0,bold,1
'OM291915.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'OM291914.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'PP389042.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'PP389041.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'OM291918.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'MW405348.1 | Collection Date: 2004.0',label,#4c72b0,bold,1
'ON911721.1 | Collection Date: 2014.0',label,#4c72b0,bold,1
'PP389037.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'PP389040.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'PP389036.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'OM291916.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'OM291917.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'OM291913.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'PP389039.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'PP389044.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'LC373510.1 | Collection Date: 2014.0',label,#4c72b0,bold,1
'LC035020.1 | Collection Date: 2014.0',label,#4c72b0,bold,1
'AB969748.1 | Collection Date: 2014.0',label,#4c72b0,bold,1
'MW405349.1 | Collection Date: 2014.0',label,#4c72b0,bold,1
'LC191189.1 | Collection Date: 2015.0',label,#4c72b0,bold,1
'AB819870.1 | Collection Date: 2012.0',label,#4c72b0,bold,1
'PQ009000.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'PQ008999.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'MW405346.1 | Collection Date: 1998.0',label,#4c72b0,bold,1
'OR606576.2 | Collection Date: 2023.0',label,#dd8452,bold,1
'PQ496830.1 | Collection Date: 2024.0',label,#dd8452,bold,1
'AB909123.1 | Collection Date: 2011.0',label,#4c72b0,bold,1
'MN832786.1 | Collection Date: 2018.0',label,#dd8452,bold,1
'PP661697.1 | Collection Date: 2018.0',label,#dd8452,bold,1
'ON524425.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'PP661695.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'PP661698.1 | Collection Date: 2021.0',label,#dd8452,bold,1
'HM769724.1 | Collection Date: 2006.0',label,#4c72b0,bold,1
'ON524431.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'KJ427799.1 | Collection Date: 2013.0',label,#4c72b0,bold,1
'KF773842.1 | Collection Date: 2013.0',label,#4c72b0,bold,1
'OQ077995.1 | Collection Date: 2012.0',label,#4c72b0,bold,1
'MH685714.1 | Collection Date: 2013.0',label,#4c72b0,bold,1
'OQ077984.1 | Collection Date: 2012.0',label,#4c72b0,bold,1
'OQ077985.1 | Collection Date: 2012.0',label,#4c72b0,bold,1
'OQ077996.1 | Collection Date: 2012.0',label,#4c72b0,bold,1
'KY003229.1 | Collection Date: 2011.0',label,#4c72b0,bold,1
'ON524430.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'ON524460.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'ON661559.1 | Collection Date: 2021.0',label,#dd8452,bold,1
'ON661558.1 | Collection Date: 2021.0',label,#dd8452,bold,1
'ON661555.1 | Collection Date: 2021.0',label,#dd8452,bold,1
'ON524470.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524491.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524532.1 | Collection Date: 2021.0',label,#dd8452,bold,1
'ON524506.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524512.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524499.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524483.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524455.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'ON524429.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'ON524433.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'ON524523.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524513.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524489.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524493.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524504.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524511.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524508.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524487.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524495.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524453.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'ON524456.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'ON524481.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524477.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524461.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'ON524466.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524472.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524505.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524486.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524488.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524475.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524476.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524521.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524479.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524480.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524441.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'ON524454.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'ON524463.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'ON524452.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'ON524434.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'ON524437.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'MH577314.1 | Collection Date: 2018.0',label,#dd8452,bold,1
'MH577313.1 | Collection Date: 2017.0',label,#4c72b0,bold,1
'ON524426.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'MF621614.1 | Collection Date: 2016.0',label,#4c72b0,bold,1
'OQ161772.2 | Collection Date: 2022.0',label,#dd8452,bold,1
'OR477200.1 | Collection Date: 2022.0',label,#dd8452,bold,1
'OR477199.1 | Collection Date: 2022.0',label,#dd8452,bold,1
'OR477195.1 | Collection Date: 2022.0',label,#dd8452,bold,1
'OR477197.1 | Collection Date: 2022.0',label,#dd8452,bold,1
'OR477198.1 | Collection Date: 2022.0',label,#dd8452,bold,1
'OR477191.1 | Collection Date: 2022.0',label,#dd8452,bold,1
'OR477202.1 | Collection Date: 2022.0',label,#dd8452,bold,1
'OR477188.1 | Collection Date: 2022.0',label,#dd8452,bold,1
'OR477189.1 | Collection Date: 2022.0',label,#dd8452,bold,1
'OR477194.1 | Collection Date: 2022.0',label,#dd8452,bold,1
'OR477201.1 | Collection Date: 2022.0',label,#dd8452,bold,1
'OR477193.1 | Collection Date: 2022.0',label,#dd8452,bold,1
'OR477192.1 | Collection Date: 2022.0',label,#dd8452,bold,1
'OR477190.1 | Collection Date: 2022.0',label,#dd8452,bold,1
'OR477196.1 | Collection Date: 2022.0',label,#dd8452,bold,1
'KX228694.1 | Collection Date: 2014.0',label,#4c72b0,bold,1
'MN746031.1 | Collection Date: 2018.0',label,#dd8452,bold,1
'MN746032.1 | Collection Date: 2018.0',label,#dd8452,bold,1
'ON496633.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'ON524436.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'ON524432.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'ON524449.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'ON524440.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'ON524447.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'ON524423.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'ON524438.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'ON524445.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'ON524468.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524515.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524516.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524517.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524527.1 | Collection Date: 2021.0',label,#dd8452,bold,1
'ON524520.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524525.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524524.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON661557.1 | Collection Date: 2021.0',label,#dd8452,bold,1
'ON661556.1 | Collection Date: 2021.0',label,#dd8452,bold,1
'ON524533.1 | Collection Date: 2021.0',label,#dd8452,bold,1
'ON524526.1 | Collection Date: 2021.0',label,#dd8452,bold,1
'ON524494.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524484.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524471.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON661554.1 | Collection Date: 2021.0',label,#dd8452,bold,1
'ON524530.1 | Collection Date: 2021.0',label,#dd8452,bold,1
'ON524485.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524529.1 | Collection Date: 2021.0',label,#dd8452,bold,1
'ON524478.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524507.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524509.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524457.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'ON524451.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'ON524450.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'ON524496.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524498.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524444.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'ON524482.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524528.1 | Collection Date: 2021.0',label,#dd8452,bold,1
'ON524518.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524492.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524446.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'ON524501.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524497.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524510.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524490.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524500.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524474.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524467.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524469.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524514.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524465.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524502.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524503.1 | Collection Date: 2020.0',label,#dd8452,bold,1
'ON524448.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'ON524462.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'ON524531.1 | Collection Date: 2021.0',label,#dd8452,bold,1
'ON524442.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'ON524464.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'MH577312.1 | Collection Date: 2017.0',label,#4c72b0,bold,1
'MH577309.1 | Collection Date: 2017.0',label,#4c72b0,bold,1
'MH577311.1 | Collection Date: 2018.0',label,#dd8452,bold,1
'MH577308.1 | Collection Date: 2017.0',label,#4c72b0,bold,1
'MH577310.1 | Collection Date: 2017.0',label,#4c72b0,bold,1
'MN832785.1 | Collection Date: 2018.0',label,#dd8452,bold,1
'MG546668.1 | Collection Date: 2017.0',label,#4c72b0,bold,1
'LC515201.1 | Collection Date: 2016.0',label,#4c72b0,bold,1
'OQ791466.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'OR031237.1 | Collection Date: 2018.0',label,#dd8452,bold,1
'KF569906.1 | Collection Date: 2012.0',label,#4c72b0,bold,1
'KX523680.1 | Collection Date: 1988.0',label,#4c72b0,bold,1
'KX035096.1 | Collection Date: 2013.0',label,#4c72b0,bold,1
'MT181522.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'PQ009001.1 | Collection Date: 2019.0',label,#dd8452,bold,1
'MK829707.1 | Collection Date: 2013.0',label,#4c72b0,bold,1
'KF724017.1 | Collection Date: 2013.0',label,#4c72b0,bold,1
'KF724022.1 | Collection Date: 2013.0',label,#4c72b0,bold,1
'KF724021.1 | Collection Date: 2013.0',label,#4c72b0,bold,1
'KF724020.1 | Collection Date: 2013.0',label,#4c72b0,bold,1
'KX088647.1 | Collection Date: 2016.0',label,#4c72b0,bold,1
'KF724023.1 | Collection Date: 2013.0',label,#4c72b0,bold,1
'KF724019.1 | Collection Date: 2013.0',label,#4c72b0,bold,1
'KF724018.1 | Collection Date: 2013.0',label,#4c72b0,bold,1
'NC_001489.1 | Collection Date: 1958',label,#dd8452,bold,1
'PP860039.1 | Collection Date: 2022.0',label,#dd8452,bold,1
'LC128713.1 | Collection Date: 2000.0',label,#4c72b0,bold,1
'LC515200.1 | Collection Date: 2016.0',label,#4c72b0,bold,1
'LC515202.1 | Collection Date: 2016.0',label,#4c72b0,bold,1
'LC515196.1 | Collection Date: 2016.0',label,#4c72b0,bold,1
'LC515198.1 | Collection Date: 2016.0',label,#4c72b0,bold,1
'LC515199.1 | Collection Date: 2016.0',label,#4c72b0,bold,1
'MH933767.1 | Collection Date: 2014.0',label,#4c72b0,bold,1
'MH933768.1 | Collection Date: 2014.0',label,#4c72b0,bold,1
'LC515197.1 | Collection Date: 2016.0',label,#4c72b0,bold,1
'MH933766.1 | Collection Date: 2014.0',label,#4c72b0,bold,1
'AB973400.1 | Collection Date: 2014.0',label,#4c72b0,bold,1
'OR606575.1 | Collection Date: 2023.0',label,#dd8452,bold,1
'AB425339.1 | Collection Date: 1979.0',label,#4c72b0,bold,1
'AB300205.1 | Collection Date: 1977.0',label,#4c72b0,bold,1
